                                                                                                                                                                                                                                                                                List of functions
 Schema |      Name       |  Result data type  |                                                                                                    Argument data types                                                                                                     | Type | Volatility | Parallel |  Owner   | Security | Access privileges | Language |                                                                                            Source code                                                                                            | Description 
--------+-----------------+--------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------+------------+----------+----------+----------+-------------------+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------
 public | mark_attendance | attendance_records | p_session_id uuid, p_totp_token text, p_latitude double precision, p_longitude double precision, p_device_id text, p_device_os text, p_gps_accuracy double precision, p_mock_location_detected boolean, p_app_version text | func | volatile   | unsafe   | postgres | definer  |                   | plpgsql  |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          | DECLARE                                                                                                                                                                                          +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_user_id UUID;                                                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_event_id UUID;                                                                                                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_session_open_at TIMESTAMPTZ;                                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_session_close_at TIMESTAMPTZ;                                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_geofence_radius FLOAT;                                                                                                                                                                       +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_venue_latitude FLOAT;                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_venue_longitude FLOAT;                                                                                                                                                                       +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_event_state text;                                                                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_is_locked BOOLEAN;                                                                                                                                                                           +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_event_end_time TIMESTAMPTZ;                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_existing_record attendance_records;                                                                                                                                                          +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_collision_detected BOOLEAN := false;                                                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_colliding_user_id UUID;                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_new_record attendance_records;                                                                                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_audit_metadata JSONB;                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          | BEGIN                                                                                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   v_user_id := current_user_id();                                                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF v_user_id IS NULL THEN                                                                                                                                                                      +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RAISE EXCEPTION 'UNAUTHORIZED';                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF p_mock_location_detected THEN                                                                                                                                                               +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RAISE EXCEPTION 'MOCK_LOCATION_REJECTED';                                                                                                                                                    +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   SELECT                                                                                                                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     s.event_id, s.open_at, s.close_at, s.geofence_radius, s.venue_latitude, s.venue_longitude,                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     e.state, e.is_locked, e.end_time                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   INTO                                                                                                                                                                                           +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     v_event_id, v_session_open_at, v_session_close_at, v_geofence_radius, v_venue_latitude, v_venue_longitude,                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     v_event_state, v_is_locked, v_event_end_time                                                                                                                                                 +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   FROM attendance_sessions s                                                                                                                                                                     +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   JOIN events e ON s.event_id = e.id                                                                                                                                                             +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   WHERE s.id = p_session_id AND s.deleted_at IS NULL AND e.deleted_at IS NULL;                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF NOT FOUND THEN                                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RAISE EXCEPTION 'SESSION_CLOSED';                                                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF now() < v_session_open_at OR now() > v_session_close_at THEN                                                                                                                                +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RAISE EXCEPTION 'SESSION_CLOSED';                                                                                                                                                            +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |                                                                                                                                                                                                  +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   -- ENFORCE: Lazy locking using database time                                                                                                                                                   +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   IF v_event_state != 'PUBLISHED' OR v_is_locked OR now() >= v_event_end_time + interval '24 hours' THEN                                                                                         +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |     RAISE EXCEPTION 'EVENT_LOCKED';                                                                                                                                                              +| 
        |                 |                    |                                                                                                                                                                                                                            |      |            |          |          |          |                   |          |   END IF;                                                                                                                                                                                        +| 
